"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"brnz4n" 			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	"drop" 				"CSGO-RPNhP-tJ4pT-9JeZC-N6ayZ-HFSZQ"
	"insani" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"exit" 				"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	//FaZe Players
	"Twistzz" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"Buzz" 				"CSGO-FR9ru-YrsEZ-cFjwW-Ud4ho-NsW5F"
	"dev1ce"			"CSGO-ewMDZ-9Yuyk-jC4c2-8Qzo9-XWqhH"
	"Staehr" 			"CSGO-KPypv-3ymnp-WhTpx-P8Cdz-dptiB"
	"b0RUP" 			"CSGO-kZmcB-zuKZB-GMFGs-JzzjY-Nr3xK"
	"blameF" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	//NiP Players
	"headtr1ck" 		"CSGO-yHJYQ-aJ6pq-fCZnk-iLDCc-G847M"
	"ALEX" 				"CSGO-otY88-PNk6p-X7kGR-pZcrx-LiyHL"
	"es3tag" 			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"k0nfig" 			"CSGO-xfN3h-wkA7f-O7aYZ-T5hye-YPVeL"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//1win Players
	"Boombl4" 			"CSGO-AMmZM-rRPmG-7iw6H-z8tAw-VtjjD"
	"Forester" 			"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	"TRAVIS"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"NickelBack" 		"CSGO-4UC2z-t9BVt-rPJ2V-nQfW8-nCyXD"
	"deko" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"jks" 				"CSGO-moUoR-nOyUb-ut34R-cpx8H-SBCtG"
	"HooXi" 			"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"afro" 				"CSGO-Ado5O-rEHJ7-szD8O-p8S3i-vfrVQ"
	"roeJ" 				"CSGO-jOUqm-MfKVY-HTKRV-pWYZq-zYYwP"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"dexter" 			"CSGO-ZGivB-Ck2Vf-KWnFZ-kXA5S-roybE"
	"mezii" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	//Dynamo Players
	"NEOFRAG" 			"CSGO-36cTi-V8muf-Xme9G-X28E3-4jdBN"
	"K1-FiDa" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"anarkez" 			"CSGO-mC2vi-VTSWh-cyvG8-VYjUT-jTQhG"
	"Valencio" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"siuhy"				"CSGO-PTw3m-QJm79-tKdOd-Ekkkf-JkA6Q" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"xertioN" 			"CSGO-vxkO3-qpFtG-z4A63-Mfn4n-7FwzF"
	"frozen" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"Jimpphat" 			"CSGO-DFUJR-ASZK8-vdnGJ-H6TRd-GSnMC"
	//TYLOO Players	
	"advent" 			"CSGO-9PfaH-ttNkY-OrZLb-T5zdw-LLeFO"
	"Mercury" 			"CSGO-7y3nZ-3ep2B-PaGLA-VKUst-Z88WB"
	"JamYoung" 			"CSGO-LyBMF-oryzq-GftSA-99Bii-A78WB"
	"Moseyuh" 			"CSGO-2tz3o-SGGS3-vzKue-k74W5-wubJD"
	"kaze" 				"CSGO-MJfXO-733r6-PjB3f-qoD2m-NWeuB"
	//EG Players
	"HexT" 				"CSGO-JAvnp-AvxKV-pEKm9-5ExeM-mLh8E"
	"Walco" 			"CSGO-RUZ9Y-ebJqB-ckNam-LwOsq-BH8nM"
	"Jeorge" 			"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"autimatic" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"junior" 			"CSGO-aTHmy-BKe8h-qucRP-WmUnU-4cvvE"
	//Na´Vi Players
	"Aleksib" 			"CSGO-OPqty-9FpZa-UEJtQ-hZDTn-hiyfF"	
	"w0nderful" 		"CSGO-YSSvs-OQW9j-quih4-jnN6q-EafOQ"
	"B1T" 				"CSGO-Sy6Xr-PJhZi-Pzh7B-TvMho-R5c7L"
	"jL" 				"CSGO-uAczr-FXnkF-NGPBo-eBWV4-HYOAK"
	"iM" 				"CSGO-vxovV-ZKpMC-DQZZ9-v6cFE-pnYbD"
	//Liquid Players
	"oSee" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"Rainwaker" 		"CSGO-kj3WN-8xnWX-JjEa8-tuLDN-5tbJD"
	"Patsi" 			"CSGO-OyirP-VoN2e-pXqUt-ONKWS-QhEVF"
	"YEKINDAR" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	//ENCE Players
	"Snappi" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"SunPayus" 			"CSGO-LfXBn-ekVw5-aQ5Ym-v2xAJ-mzxsP"
	"NertZ" 			"CSGO-BKWBy-hHOaB-Hp9CR-hFWX4-T3SKF"
	"maden" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"flameZ" 			"CSGO-VxTDO-uUGK3-wsSfC-kO6Yz-iyXsO"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Magisk" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Spinx" 			"CSGO-HsTKJ-UzdPk-qvWjm-Y2FDE-eJH8D"
	//BIG Players
	"prosus" 			"CSGO-ixqf7-mO5or-aN82z-FP7rR-48GSQ"
	"mantuu" 			"CSGO-zOSBN-X4Qnn-UW3Uo-E5Kf2-VtjjD"
	"s1n" 				"CSGO-7vy6M-8CAkT-wPno5-duoyC-5BZ2Q"
	"tabseN" 			"CSGO-Y49Lm-kdEjo-Y7HQa-vfOTr-8t8rN"
	"Krimbo" 			"CSGO-UuYyL-sDunF-me8AR-8PCWi-sn5BO"
	//FURIA Players
	"yuurih" 			"CSGO-9dduR-3nZKn-pDGCq-U5yZT-ey3JE"
	"arT" 				"CSGO-KYFYs-tNLXD-WXmzG-raZEx-8Er7C"
	"FalleN" 			"CSGO-FJxAC-OAamJ-oZ9bO-2W4BT-YiG4C"
	"KSCERATO" 			"CSGO-4WdMX-jAWv4-8PocV-N7aJN-yopJN"
	"chelo" 			"CSGO-JjO5w-oVRok-4kkrW-dMTKU-JK5mA"
	//coL Players
	"JT" 				"CSGO-qGM7Y-OLbBW-dKrfj-S9LJ4-WXvaL"
	"hallzerk" 			"CSGO-moAHZ-yauCS-d4NAw-Y7oqN-nysyM"
	"EliGE" 			"CSGO-oY2Qv-bG9e9-wbqDJ-tNEUi-EfOUD"
	"floppy" 			"CSGO-Mody6-S7mhz-uwfR4-FQ585-tXcNE"
	"Grim" 				"CSGO-xB3Ny-oiRsf-JHjqE-9XAba-y9izO"	
	//forZe Players
	"r3salt" 			"CSGO-ynrcX-aN9u2-cdHBm-9dHfH-LqbxJ"	
	"gokushima" 		"CSGO-bEVHE-RK766-TpFwv-xBLPO-LEwzF"
	"sstiNiX" 			"CSGO-KswKh-5OKms-P8mBn-HLPfY-RJpYF"
	"shalfey" 			"CSGO-iUYr7-oCPN7-vZYyt-z9raP-ykEVF"
	"tN1R" 				"CSGO-vjOeQ-pXNYD-JZpN2-wsUdQ-hHFZG"
	//Sprout Players
	"alpha" 			"CSGO-kvSKQ-TkawH-caSjv-3RLwV-6UOpP"
	"cej0t" 			"CSGO-zhEQz-ijyor-6demv-Wdjkt-rx8CH"
	"Zyphon" 			"CSGO-uQU2v-Kb46u-YN9V9-euhiw-xBU8N"
	"raalz" 			"CSGO-ERerx-4p2OQ-FPtQc-9k2mE-8MUnB"
	"spooke" 			"CSGO-LuHPT-Tiyi5-uDRJp-j7Ehf-OnMHA"
	//Heroic Players
	"TeSeS" 			"CSGO-hTUVh-TPyqF-ZXOf4-64A6a-45qRP"
	"Jabbi" 			"CSGO-4PQMC-kA9Ho-muNQv-9u2BJ-tLXoN"
	"sjuush" 			"CSGO-uDOnt-p5dUT-xNfYN-PfRbz-tXcNE"
	"cadiaN" 			"CSGO-OsK33-i3cCK-C3HFj-8NFp3-HpCxH"
	"stavn" 			"CSGO-mw7Mq-5QZfQ-Bj8m7-LHMTr-cVGOP"
	//VP Players
	"n0rb3r7" 			"CSGO-ZiAWV-twcui-kwU7c-fxPJ7-nrFKO"
	"Jame" 				"CSGO-dCp4R-oSERG-w3uKe-8TnLR-ey3JE"
	"mir" 				"CSGO-YoHOh-tPkYp-2vKPj-Q9FUW-sSBUM"	
	"FL1T" 				"CSGO-2nKNA-syrSi-cP9sd-3WTmE-z2urD"
	"fame" 				"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	//Apeks Players
	"CacaNito" 			"CSGO-7Lkmj-EboHP-Byirq-4OerR-xXxTC"
	"jkaem" 			"CSGO-hUa2v-vr8RS-r3zsZ-DfKnB-XyqRP"
	"kyxsan" 			"CSGO-6FoyJ-uAUWD-JYjTT-i2XXV-88JLH"
