"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"brnz4n" 			"CSGO-wQRAq-TRA8t-x6MZf-JX9ef-97DRE"
	"Tuurtle" 			"CSGO-WUSJG-Qxx5G-xvyQ4-M7D23-Jo74E"
	"JOTA" 				"CSGO-6yoXe-TEw9O-c8Nso-iW2hM-8jyHL"
	"exit" 				"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	//FaZe Players
	"Twistzz" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"gla1ve" 			"CSGO-Mw2Yd-fNDmS-at3jh-Armtx-hif4D"
	"dev1ce"			"CSGO-ewMDZ-9Yuyk-jC4c2-8Qzo9-XWqhH"
	"Xyp9x" 			"CSGO-W4Vfn-ieCFT-GbAJf-fuVMm-A78WB"
	"MistR" 			"CSGO-CKTSp-p58wm-FRDOH-znBVw-nWMbM"
	"blameF" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	//NiP Players
	"es3tag" 			"CSGO-xfN3h-wkA7f-O7aYZ-T5hye-YPVeL"
	"Aleksib" 			"CSGO-iuXxN-Z4tML-FcpUT-2pfxZ-kSLoD"
	"Brollan" 			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"hampus" 			"CSGO-kVEFM-NftRQ-JVRk8-2Eja5-6NZfE"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//1win Players
	"glowiing" 			"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"flamie" 			"CSGO-AQhrn-AEDSA-qCoN4-9mw7N-AzZkF"
	"TRAVIS"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"lollipop21k" 		"CSGO-CwLy5-5ZQEQ-xrNsh-vireW-WLCEB"
	"deko" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
	"jks" 				"CSGO-moUoR-nOyUb-ut34R-cpx8H-SBCtG"
	"HooXi" 			"CSGO-tE4sM-DJeuQ-pdzcO-5HaEU-znjPK"	
	"NiKo" 				"CSGO-sr9DJ-C6ECS-nqq7a-UVFOu-Z4OtQ"
	"m0NESY" 			"CSGO-UwxnG-3d6nU-HOFwq-mjTTF-5VJGG"
	//fnatic Players
	"nicoodoz" 			"CSGO-5xJzN-T4MhU-3FRfv-mr2SC-OM6FP"
	"roeJ" 				"CSGO-jOUqm-MfKVY-HTKRV-pWYZq-zYYwP"
	"KRIMZ" 			"CSGO-4iEAK-okUQp-Mtdto-3JuCf-kSVGQ"
	"FASHR" 			"CSGO-nmYiZ-Ck7L7-uHTcP-cp8aH-HwpcG"
	"mezii" 			"CSGO-kUKcC-rcKZH-sbXFT-fxrO8-VH5mA"
	//Dynamo Players
	"Dytor" 			"CSGO-aM2Nb-em5Od-36HRV-nGHFY-5EWzE"
	"K1-FiDa" 			"CSGO-3Yfpt-Wa4LX-LDRDJ-hXwM3-MGyXD"
	"capseN" 			"CSGO-tCJt7-AwqEx-75qE5-mz77e-qat4N"
	"Valencio" 			"CSGO-JaR56-2yYCH-bivNo-fF9mx-rmsKG"
	"nbqq" 				"CSGO-5ikUf-Yehhv-qi4ch-FmorJ-6XoAL"
	//mouz Players
	"dexter"			"CSGO-CEDBm-UUD9o-L4EBb-J7ODQ-QGKeB" 
	"torzsi" 			"CSGO-GfmnY-hWjk8-MbJ2T-caSFb-OSc3K"
	"xertioN" 			"CSGO-vxkO3-qpFtG-z4A63-Mfn4n-7FwzF"
	"frozen" 			"CSGO-sEjMS-GnJSf-By2LS-djRGB-sMchQ"
	"JDC" 				"CSGO-tUof2-7tTJY-dtWxs-m6tVW-sPZfE"
	//TYLOO Players
	"Summer" 			"CSGO-x5rR8-p7Lvp-Dk2Ta-x6X5f-A78WB"
	"Attacker" 			"CSGO-MadiC-Se8SD-z5BzM-2fBxK-CFCEB"
	"SLOWLY" 			"CSGO-trX66-YiKkK-HiyLA-wDoXT-BdmbN"
	"Freeman" 			"CSGO-kkvwJ-TNScY-Mw2KP-iUJdG-DqmHB"
	"DANK1NG" 			"CSGO-Gze5N-TJbcp-dxmWM-pFQyu-bciaB"
	//EG Players
	"HexT" 				"CSGO-JAvnp-AvxKV-pEKm9-5ExeM-mLh8E"
	"neaLaN" 			"CSGO-GfxFP-OjLqX-Rdh2D-CZpdb-SwzQN"
	"Brehze" 			"CSGO-rDZcR-mH2PL-7BUOh-QfENh-MhNkO"
	"autimatic" 		"CSGO-OU2yr-pTWTT-omcMj-ZY4aj-MXkoE"
	"CeRq" 				"CSGO-WjMUz-DmiCp-hqrMO-6WBsh-Wm74E"
	//Na´Vi Players
	"electronic" 		"CSGO-oWcQ2-uMZnx-LphLk-Kn6zW-fcEBM"	
	"s1mple" 			"CSGO-pdM4h-OmAQ4-mT6jT-8WQFt-o5LsE"
	"B1T" 				"CSGO-skium-DJ84t-KoMqJ-aTeX9-uCpEM"
	"sdy" 				"CSGO-QLKXO-Qzy82-t9uL7-9hYW9-3ZywQ"
	"Perfecto" 			"CSGO-htzmq-HsXGL-Ppjyr-XPFiA-8MUnB"
	//Liquid Players
	"oSee" 				"CSGO-CqT9t-zKhK7-iQkHK-UTx2S-NTivN"
	"NAF" 				"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"nitr0" 			"CSGO-FSHX3-UKkKQ-pPtuZ-VCLNB-PweKP"
	"ELiGE" 			"CSGO-zuyjA-tuoZQ-t7c4S-b8rLZ-jFXsO"
	"YEKINDAR" 			"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	//AGO Players
	"Furlan" 			"CSGO-ksEXA-2tJ58-JCDkn-ymDOf-DbapG"
	"jedqr" 			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"snatchie" 			"CSGO-sp6we-tDZfZ-kZDfy-X6qeY-KxFdH"
	"sh3nanigan" 		"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"leman" 			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	//ENCE Players
	"Snappi" 			"CSGO-5kMw7-am3GO-MhCLW-fomBb-tOUnB"
	"SunPayus" 			"CSGO-LfXBn-ekVw5-aQ5Ym-v2xAJ-mzxsP"
	"valde" 			"CSGO-i2SAy-ieYuz-3NkvZ-bDL65-HsnkP"
	"maden" 			"CSGO-Ww4aR-Cu3Aq-Z8WeY-tOv8j-2AyXD"
	"dycha" 			"CSGO-9TJR6-f2UDc-ZXHBt-nwKp6-rFR7B"
	//Vitality Players
	"dupreeh" 			"CSGO-JM3Ho-ENFLW-QeHCM-KrVrd-2mdVG"
	"ZywOo" 			"CSGO-FqJYj-kLuW3-V2QZ3-xbkQK-PHPYE"
	"apEX" 				"CSGO-45kLG-D99yU-CvJEd-hN8i6-Q9eyC"
	"Magisk" 			"CSGO-PQJNo-vXvXc-7UURs-NssU5-X9VeL"
	"Spinx" 			"CSGO-HsTKJ-UzdPk-qvWjm-Y2FDE-eJH8D"
	//BIG Players
