"Names"
{
	//MIBR Players
	"HEN1"				"CSGO-eOry8-jE4KB-AoiVd-Bbujx-JTDND"
	"brnz4n" 			"CSGO-iBWmi-8Lpv9-7KSoy-rdZVr-bFPYE"
	"Tuurtle" 			"CSGO-WUSJG-Qxx5G-xvyQ4-M7D23-Jo74E"
	"insani" 			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"exit" 				"CSGO-H5h2L-SnFTY-eafei-E6NDB-RCHnK"
	//FaZe Players
	"Twistzz" 			"CSGO-KTDfs-hnKmu-AzDGZ-R2tJ2-rFR7B"
	"broky"  			"CSGO-HWMAm-4fFfS-6XeYd-3mpkP-cfq3B"
	"karrigan" 			"CSGO-uTcAc-u3jT5-AriSX-ti6iT-EnPJM"
	"rain" 				"CSGO-NBDem-NRkuC-brth7-HJtUG-KCR7B"
	"ropz" 				"CSGO-UcXBk-p9Jpo-tJiAr-J6qNc-mRFuA"
	//Astralis Players
	"Buzz" 				"CSGO-FR9ru-YrsEZ-cFjwW-Ud4ho-NsW5F"
	"dev1ce"			"CSGO-ewMDZ-9Yuyk-jC4c2-8Qzo9-XWqhH"
	"Staehr" 			"CSGO-KPypv-3ymnp-WhTpx-P8Cdz-dptiB"
	"b0RUP" 			"CSGO-kZmcB-zuKZB-GMFGs-JzzjY-Nr3xK"
	"blameF" 			"CSGO-8Ferf-mq6ua-JYHa7-eURmk-jFFFN"
	//NiP Players
	"headtr1ck" 		"CSGO-yHJYQ-aJ6pq-fCZnk-iLDCc-G847M"
	"hampus" 			"CSGO-otY88-PNk6p-X7kGR-pZcrx-LiyHL"
	"Brollan" 			"CSGO-yx69Y-5ytAc-hc3MH-4hqUG-CrrBE"
	"k0nfig" 			"CSGO-cFvXT-AiQcf-tLY53-nShUj-BNzMM"
	"REZ" 				"CSGO-UOR5u-5VxWH-cA3YU-VTxWn-YxHCF"
	//1win Players
	"Boombl4" 			"CSGO-AMmZM-rRPmG-7iw6H-z8tAw-VtjjD"
	"Forester" 			"CSGO-p7HHU-zxCQm-eazEe-DyFXT-4JDhP"
	"TRAVIS"			"CSGO-r3FsK-n45sR-foJUo-nr46P-nysyM"
	"NickelBack" 		"CSGO-4UC2z-t9BVt-rPJ2V-nQfW8-nCyXD"
	"deko" 				"CSGO-w3YeN-n5dzn-OThcP-BVXmM-YfoUE"
	//G2 Players
	"huNter-" 			"CSGO-H6J7Y-7834L-mVrkC-KcyJP-XdTOG"
