"Names"
{
	//MIBR Players
	"saffee"			"25299957"
	"brnz4n" 			"895610852"
	"drop" 				"427790854"
	"insani" 			"101158002"
	"exit" 				"50230614"
	//FaZe Players
	"Twistzz" 			"55989477"
	"broky"  			"241354762"
	"karrigan" 			"29164525"
	"rain" 				"37085479"
	"ropz" 				"31006590"
	//Astralis Players
	"Buzz" 				"288688034"
	"dev1ce"			"27447936"
	"Staehr" 			"44842089"
	"b0RUP" 			"146876280"
	"blameF" 			"68193075"
	//NiP Players
	"headtr1ck" 		"399254202"
	"ALEX" 				"40718819"
	"es3tag" 			"1859646"
	"k0nfig" 			"19403447"
	"REZ" 				"73906687"
	//1win Players
	"Boombl4" 			"185941338"
	"Forester" 			"67083025"
	"TRAVIS"			"402704995"
	"NickelBack" 		"1882779"
	"deko" 				"327280463"
	//G2 Players
	"huNter-" 			"52606325"
	"jks" 				"16839456"
	"HooXi" 			"38661042"	
	"NiKo" 				"81417650"
	"m0NESY" 			"114497073"
	//fnatic Players
	"afro" 				"75315373"
	"roeJ" 				"30968963"
	"KRIMZ" 			"71385856"
	"dexter" 			"101535513"
	"mezii" 			"12874964"
	//Dynamo Players
	"NEOFRAG" 			"255168957"
	"K1-FiDa" 			"169558739"
	"anarkez" 			"73126768"
	"Valencio" 			"163134468"
	"nbqq" 				"123897784"
	//mouz Players
	"siuhy"				"190407632" 
	"torzsi" 			"395473484"
	"xertioN" 			"232908406"
	"frozen" 			"108157034"
	"Jimpphat" 			"895109597"
	//TYLOO Players
	"advent" 			"41786057"
	"Mercury" 			"148530751"
	"JamYoung" 			"404671310"
	"Moseyuh" 			"394931794"
	"kaze" 				"16127541"
	//EG Players
	"HexT" 				"250668735"
	"Walco" 			"129639458"
	"Jeorge" 			"393603607"
	"autimatic" 		"94605121"
	"junior" 			"103793230"
	//Na´Vi Players
	"Aleksib" 			"52977598"	
	"w0nderful" 		"1102803112"
	"B1T" 				"286341748"
	"jL" 				"216612575"
	"iM" 				"89984505"
	//Liquid Players
	"oSee" 				"87206806"
	"NAF" 				"40885967"
	"Rainwaker" 		"177848062"
	"Patsi" 			"328275073"
	"YEKINDAR" 			"174136197"
	//ENCE Players
	"Snappi" 			"29157337"
	"SunPayus" 			"349573813"
	"NertZ" 			"86532535"
	"maden" 			"205186299"
	"dycha" 			"81151265"
	//Vitality Players
	"flameZ" 			"18569432"
	"ZywOo" 			"153400465"
	"apEX" 				"29478439"
	"Magisk" 			"23690923"
	"Spinx" 			"103070679"
	//BIG Players
	"prosus" 			"218535303"
	"mantuu" 			"56166832"
	"s1n" 				"230197733"
	"tabseN" 			"1225952"
	"Krimbo" 			"210365363"
	//FURIA Players
	"yuurih" 			"204704832"
	"arT" 				"83503844"
	"FalleN" 			"424467"
	"KSCERATO" 			"98234764"
	"chelo" 			"107498100"
	//coL Players
	"JT" 				"61449372"
	"hallzerk" 			"100101582"
	"EliGE" 			"106428011"
	"floppy" 			"346253535"
	"Grim" 				"230970467"	
	//forZe Players
	"r3salt" 			"390096574"	
	"gokushima" 		"302047940"
	"sstiNiX" 			"183590570"
	"shalfey" 			"247206904"
	"tN1R" 				"911747440"
	//Sprout Players
	"alpha" 			"885160461"
	"cej0t" 			"120183772"
	"Zyphon" 			"198111516"
	"raalz" 			"35794427"
	"spooke" 			"118917633"
	//Heroic Players
	"TeSeS" 			"36412550"
	"Jabbi" 			"160291620"
	"sjuush" 			"200443857"
	"cadiaN" 			"43849788"
	"stavn" 			"62099910"
	//VP Players
	"n0rb3r7" 			"262176776"
	"Jame" 				"75859856"
	"mir" 				"40562076"	
	"FL1T" 				"35551773"
	"fame" 				"119848818"
	//Apeks Players
	"CacaNito" 			"303390740"
	"jkaem" 			"42442914"
	"kyxsan" 			"97016704"
	"nawwk" 			"193386133"
	"sense" 			"232661813"
	//Grayhound Players
	"INS" 				"26946895"
	"sico" 				"39266546"
	"aliStair" 			"138080982"
	"Vexite" 			"92622415"
	"Liazz" 			"112055988"
	//HAVU Players
	"Banjo" 			"316220635"
	"ottoNd" 			"75069143"
	"uli" 				"52262697"
	"sLowi" 			"15932016"
	"airax" 			"50161047"
	//ECSTATIC Players
	"kraghen"			"86933217" 
	"salazar" 			"141998048"
	"Nodios" 			"110610542"
	"Queenix" 			"70280269"
	"Patti" 			"59724778"
	//Riders Players
	"mopoz"				"37931638" 
	"dav1g" 			"457082328"
	"JUST" 				"52722111"
	"alex*" 			"40718819"
	"Martinez" 			"409820733"
	//AVEZ Players
	"Masi" 				"343459044"
	"FOKUSSS" 			"390011747"	
	"dan1elo" 			"913314174"	
	"keis" 				"315009976"	
	"dezz" 				"144939021"	
	//Nexus Players
	"BTN" 				"21090119"
	"MoDo" 				"389955370"
	"ragga" 			"109933575"
	"smekk" 			"100657287"
	"adamS" 			"8124135"
	//Genk Players
	"CrePoW" 			"236708549"
	"yOOm" 				"310780740"
	"ReFuZR" 			"338268527"	
	"Wumbo" 			"190075141"
	"Philong" 			"1005950901"
	//MongolZ Players
	"Senzu" 			"960454289"
	"Techno4K" 			"1006074432"
	"bLitz" 			"999558360"
	"mzinho" 			"878556854"
	"910" 				"1243297617"
	//aTTaX Players
	"awzek" 			"238305245"
	"PerX" 				"208428335"	
	"FreeZe" 			"259251039"
	"slaxz-" 			"104087441"
	"Spiidi" 			"13465075"
	//NewHappy Players
	"SPine" 			"412672734"
	"TiGeR" 			"1013261741"
	"L1haNg" 			"1055940590"	
	"tutu" 				"449412781"	
	"2X2X" 				"858560763"
	//paiN Players
	"nqz" 				"390076777"
	"lux" 				"113751940"
	"n1ssim" 			"101497868"
	"biguzera" 			"55043156"
	"kauez" 			"425391947"
	//Sharks Players
	"doczin"			"135630812" 
	"drg" 				"193829435"
	"rdnzao" 			"347468740"
	"Gafolo" 			"174962930"
	"togs" 				"493654174"
	//9INE Players
	"Goofy" 			"300617878"
	"hades" 			"90656280"
	"KEi" 				"121422001"
	"Kylar" 			"116431013"
	"jcobbb" 			"218471701"
	//GamerLegion Players
	"volt" 				"195488719"
	"acoR" 				"42677035"	
	"isak" 				"111644637"
	"Snax" 				"21875845"	
	"Keoz" 				"138078516"
	//Goliath Players
	"aw3some" 			"106956887"
	"uDEADSHOT" 		"235492183"
	"tristanxa" 		"912953652"
	".exe" 				"302798328"
	"slash" 			"102311713"
	//w7m Players
	"saadzin" 			"140229234"
	"jz" 				"410528511"
	"stormzyn" 			"921180962"
	"zdr" 				"352842169"
	"fokiu" 			"171704170"
	//Bravado Players
	"March" 			"91657238"	
	"SloWye" 			"50695439"
	"Doru" 				"135905209"
	"Triton" 			"135933575"
	"wilj" 				"183429246"
	//SH Players
	"AE" 				"187743214"	
	"captainMo" 		"109036162"	
	"18yM" 				"357541030"	
	"XiaosaGe" 			"225577877"	
	"bottle" 			"86991268"	
	//Eternal Players
	"XANTARES" 			"83853068"
	"woxic" 			"123219778"
	"MAJ3R" 			"7167161"
	"Calyx" 			"92280537"
	"Wicadia" 			"852248195"
	//VERTEX Players
	"BRACE" 			"126538012"
	"ADDICT" 			"107496753"
	"pz" 				"108241121"
	"Valiance" 			"236090787"
	"HaZR" 				"64081874"
	//C9 Players
	"electroNic" 		"83779379"
	"sh1ro" 			"121219047"
	"Perfecto" 			"160954758"
	"Ax1Le" 			"85167576"
